,Wojewodztwo,Rynek,Metraz,Rok,Liczba.Sprzedanych.M,Mediana.m2,Srednia.Cena.M,Srednia.Cena.m2
78,KUJAWSKO-POMORSKIE,ogółem,"od 80,1 m2",2016,418,3050,314466,3135
79,KUJAWSKO-POMORSKIE,ogółem,"od 80,1 m2",2017,502,3269,344683,3475
80,KUJAWSKO-POMORSKIE,ogółem,"od 80,1 m2",2018,589,3667,373018,3797
81,KUJAWSKO-POMORSKIE,rynek pierwotny,ogółem,2015,1694,4002,218176,4036
82,KUJAWSKO-POMORSKIE,rynek pierwotny,ogółem,2016,1384,4499,238692,4380
83,KUJAWSKO-POMORSKIE,rynek pierwotny,ogółem,2017,2190,4443,237135,4393
84,KUJAWSKO-POMORSKIE,rynek pierwotny,ogółem,2018,2835,4605,245528,4565
85,KUJAWSKO-POMORSKIE,rynek pierwotny,do 40 m2,2015,355,3960,138809,3923
86,KUJAWSKO-POMORSKIE,rynek pierwotny,do 40 m2,2016,285,4574,150677,4422
87,KUJAWSKO-POMORSKIE,rynek pierwotny,do 40 m2,2017,495,4481,153736,4466
88,KUJAWSKO-POMORSKIE,rynek pierwotny,do 40 m2,2018,633,4543,153261,4582
89,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,840,3962,195448,3921
90,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,671,4415,211940,4263
91,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,1055,4339,214511,4275
92,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,1320,4594,219849,4450
93,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,382,4192,276864,4106
94,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,323,4504,303874,4456
95,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,465,4556,297225,4413
96,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,663,4647,311509,4576
97,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 80,1 m2",2015,117,4259,430546,4429
98,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 80,1 m2",2016,105,4775,448042,4560
99,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 80,1 m2",2017,175,4497,449748,4651
100,KUJAWSKO-POMORSKIE,rynek pierwotny,"od 80,1 m2",2018,219,4999,467240,4880
101,KUJAWSKO-POMORSKIE,rynek wtórny,ogółem,2015,4922,2932,146673,2914
102,KUJAWSKO-POMORSKIE,rynek wtórny,ogółem,2016,5107,3040,154496,3016
103,KUJAWSKO-POMORSKIE,rynek wtórny,ogółem,2017,6289,3297,164689,3266
104,KUJAWSKO-POMORSKIE,rynek wtórny,ogółem,2018,6658,3570,178575,3548
105,KUJAWSKO-POMORSKIE,rynek wtórny,do 40 m2,2015,1438,2935,98075,2952
106,KUJAWSKO-POMORSKIE,rynek wtórny,do 40 m2,2016,1427,3111,102619,3115
107,KUJAWSKO-POMORSKIE,rynek wtórny,do 40 m2,2017,1834,3393,111841,3411
108,KUJAWSKO-POMORSKIE,rynek wtórny,do 40 m2,2018,2011,3636,119324,3657
109,KUJAWSKO-POMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,2293,3002,147762,2982
110,KUJAWSKO-POMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,2402,3127,154142,3122
111,KUJAWSKO-POMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,2958,3363,164358,3321
112,KUJAWSKO-POMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,3052,3656,178634,3611
113,KUJAWSKO-POMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,970,2830,191183,2871
114,KUJAWSKO-POMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,965,2874,194736,2917
115,KUJAWSKO-POMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,1170,3149,213776,3219
116,KUJAWSKO-POMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,1225,3408,233809,3507
117,KUJAWSKO-POMORSKIE,rynek wtórny,"od 80,1 m2",2015,221,2586,256234,2602
118,KUJAWSKO-POMORSKIE,rynek wtórny,"od 80,1 m2",2016,313,2424,269657,2670
119,KUJAWSKO-POMORSKIE,rynek wtórny,"od 80,1 m2",2017,327,2751,288455,2869
120,KUJAWSKO-POMORSKIE,rynek wtórny,"od 80,1 m2",2018,370,2968,317249,3181
121,LUBELSKIE,ogółem,ogółem,2015,4441,4025,209517,3975
122,LUBELSKIE,ogółem,ogółem,2016,4996,4376,221283,4179
123,LUBELSKIE,ogółem,ogółem,2017,5903,4351,220761,4241
124,LUBELSKIE,ogółem,ogółem,2018,7110,4756,241103,4562
125,LUBELSKIE,ogółem,do 40 m2,2015,1022,3780,125620,3794
126,LUBELSKIE,ogółem,do 40 m2,2016,1135,4191,135697,4041
127,LUBELSKIE,ogółem,do 40 m2,2017,1431,4184,136524,4111
128,LUBELSKIE,ogółem,do 40 m2,2018,1604,4677,152571,4528
129,LUBELSKIE,ogółem,"od 40,1 do 60 m2",2015,2206,4135,200501,3996
130,LUBELSKIE,ogółem,"od 40,1 do 60 m2",2016,2459,4429,209017,4162
131,LUBELSKIE,ogółem,"od 40,1 do 60 m2",2017,2884,4461,215282,4295
132,LUBELSKIE,ogółem,"od 40,1 do 60 m2",2018,3389,4764,228243,4548
133,LUBELSKIE,ogółem,"od 60,1 do 80 m2",2015,970,3997,262491,3911
134,LUBELSKIE,ogółem,"od 60,1 do 80 m2",2016,1161,4412,280479,4193
135,LUBELSKIE,ogółem,"od 60,1 do 80 m2",2017,1292,4302,280170,4201
136,LUBELSKIE,ogółem,"od 60,1 do 80 m2",2018,1765,4767,305040,4578
137,LUBELSKIE,ogółem,"od 80,1 m2",2015,243,4384,432753,4304
138,LUBELSKIE,ogółem,"od 80,1 m2",2016,241,4433,464322,4424
139,LUBELSKIE,ogółem,"od 80,1 m2",2017,296,4305,422063,4304
140,LUBELSKIE,ogółem,"od 80,1 m2",2018,352,4766,447750,4634
141,LUBELSKIE,rynek pierwotny,ogółem,2015,1653,4685,257986,4616
142,LUBELSKIE,rynek pierwotny,ogółem,2016,2077,4934,272097,4904
143,LUBELSKIE,rynek pierwotny,ogółem,2017,2438,5041,266373,4966
144,LUBELSKIE,rynek pierwotny,ogółem,2018,3385,5104,281073,5072
145,LUBELSKIE,rynek pierwotny,do 40 m2,2015,242,4843,157555,4606
146,LUBELSKIE,rynek pierwotny,do 40 m2,2016,335,5014,172094,5023
147,LUBELSKIE,rynek pierwotny,do 40 m2,2017,502,4805,160978,4872
148,LUBELSKIE,rynek pierwotny,do 40 m2,2018,557,5201,180997,5250
149,LUBELSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,885,4647,232454,4624
150,LUBELSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,1074,4895,243371,4842
151,LUBELSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,1190,5176,255497,5082
152,LUBELSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,1613,5072,254457,5042
153,LUBELSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,406,4661,304520,4507
154,LUBELSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,545,5031,324883,4870
155,LUBELSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,607,4850,317040,4768
156,LUBELSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,1004,5106,337185,5063
157,LUBELSKIE,rynek pierwotny,"od 80,1 m2",2015,120,4836,491383,4839
158,LUBELSKIE,rynek pierwotny,"od 80,1 m2",2016,123,4972,561405,5148
159,LUBELSKIE,rynek pierwotny,"od 80,1 m2",2017,139,5117,518861,5157
160,LUBELSKIE,rynek pierwotny,"od 80,1 m2",2018,211,5186,481732,5055
161,LUBELSKIE,rynek wtórny,ogółem,2015,2788,3448,180779,3557
162,LUBELSKIE,rynek wtórny,ogółem,2016,2919,3498,185126,3619
163,LUBELSKIE,rynek wtórny,ogółem,2017,3465,3589,188667,3704
164,LUBELSKIE,rynek wtórny,ogółem,2018,3725,3979,204781,4054
165,LUBELSKIE,rynek wtórny,do 40 m2,2015,780,3397,115712,3531
166,LUBELSKIE,rynek wtórny,do 40 m2,2016,800,3532,120456,3618
167,LUBELSKIE,rynek wtórny,do 40 m2,2017,929,3502,123309,3703
168,LUBELSKIE,rynek wtórny,do 40 m2,2018,1047,3944,137449,4130
169,LUBELSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,1321,3462,179094,3574
170,LUBELSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,1385,3511,182378,3635
171,LUBELSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,1694,3601,187032,3739
172,LUBELSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,1776,4010,204435,4094
173,LUBELSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,564,3380,232236,3477
174,LUBELSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,616,3485,241192,3597
175,LUBELSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,685,3594,247499,3702
176,LUBELSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,761,3907,262630,3940
177,LUBELSKIE,rynek wtórny,"od 80,1 m2",2015,123,3796,375553,3772
178,LUBELSKIE,rynek wtórny,"od 80,1 m2",2016,118,3419,363125,3607
179,LUBELSKIE,rynek wtórny,"od 80,1 m2",2017,157,3676,336362,3512
180,LUBELSKIE,rynek wtórny,"od 80,1 m2",2018,141,4082,396897,4025
181,LUBUSKIE,ogółem,ogółem,2015,3936,2655,135975,2603
182,LUBUSKIE,ogółem,ogółem,2016,4876,2855,143441,2728
183,LUBUSKIE,ogółem,ogółem,2017,5216,2901,146979,2805
184,LUBUSKIE,ogółem,ogółem,2018,6704,3282,168124,3141
185,LUBUSKIE,ogółem,do 40 m2,2015,1009,2572,85179,2593
186,LUBUSKIE,ogółem,do 40 m2,2016,1229,2807,89337,2717
187,LUBUSKIE,ogółem,do 40 m2,2017,1293,2866,92141,2810
188,LUBUSKIE,ogółem,do 40 m2,2018,1586,3195,104130,3131
189,LUBUSKIE,ogółem,"od 40,1 do 60 m2",2015,1843,2760,134477,2689
190,LUBUSKIE,ogółem,"od 40,1 do 60 m2",2016,2261,2947,140116,2804
191,LUBUSKIE,ogółem,"od 40,1 do 60 m2",2017,2457,2947,142627,2856
192,LUBUSKIE,ogółem,"od 40,1 do 60 m2",2018,3063,3258,157627,3157
193,LUBUSKIE,ogółem,"od 60,1 do 80 m2",2015,849,2636,178313,2640
194,LUBUSKIE,ogółem,"od 60,1 do 80 m2",2016,1062,2878,187506,2780
195,LUBUSKIE,ogółem,"od 60,1 do 80 m2",2017,1136,2926,194647,2884
196,LUBUSKIE,ogółem,"od 60,1 do 80 m2",2018,1603,3466,218807,3246
197,LUBUSKIE,ogółem,"od 80,1 m2",2015,235,2128,212867,2183
198,LUBUSKIE,ogółem,"od 80,1 m2",2016,324,2348,227432,2348
199,LUBUSKIE,ogółem,"od 80,1 m2",2017,330,2332,230156,2411
200,LUBUSKIE,ogółem,"od 80,1 m2",2018,452,2919,284050,2851
201,LUBUSKIE,rynek pierwotny,ogółem,2015,906,3288,175616,3296
202,LUBUSKIE,rynek pierwotny,ogółem,2016,1209,3452,174628,3399
203,LUBUSKIE,rynek pierwotny,ogółem,2017,936,3501,180559,3531
204,LUBUSKIE,rynek pierwotny,ogółem,2018,2231,3800,210664,3812
205,LUBUSKIE,rynek pierwotny,do 40 m2,2015,175,3354,116875,3404
206,LUBUSKIE,rynek pierwotny,do 40 m2,2016,322,3437,113335,3404
207,LUBUSKIE,rynek pierwotny,do 40 m2,2017,261,3568,122356,3567
208,LUBUSKIE,rynek pierwotny,do 40 m2,2018,413,3803,134259,3847
209,LUBUSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,451,3288,165358,3332
210,LUBUSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,560,3449,171611,3407
211,LUBUSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,430,3480,177012,3522
212,LUBUSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,1014,3798,189107,3822
213,LUBUSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,240,3271,220318,3269
214,LUBUSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,281,3495,230630,3447
215,LUBUSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,208,3537,242132,3605
216,LUBUSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,670,3851,262406,3881
217,LUBUSKIE,rynek pierwotny,"od 80,1 m2",2015,40,2989,280064,3028
218,LUBUSKIE,rynek pierwotny,"od 80,1 m2",2016,46,3203,298316,3133
219,LUBUSKIE,rynek pierwotny,"od 80,1 m2",2017,37,3335,286205,3179
220,LUBUSKIE,rynek pierwotny,"od 80,1 m2",2018,134,3609,350573,3507
221,LUBUSKIE,rynek wtórny,ogółem,2015,3030,2396,124122,2391
222,LUBUSKIE,rynek wtórny,ogółem,2016,3667,2500,133158,2513
223,LUBUSKIE,rynek wtórny,ogółem,2017,4280,2646,139636,2651
224,LUBUSKIE,rynek wtórny,ogółem,2018,4473,2740,146906,2790
225,LUBUSKIE,rynek wtórny,do 40 m2,2015,834,2347,78528,2413
226,LUBUSKIE,rynek wtórny,do 40 m2,2016,907,2401,80818,2469
227,LUBUSKIE,rynek wtórny,do 40 m2,2017,1032,2579,84499,2607
228,LUBUSKIE,rynek wtórny,do 40 m2,2018,1173,2749,93523,2862
229,LUBUSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,1392,2512,124472,2482
230,LUBUSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,1701,2597,129747,2603
231,LUBUSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,2027,2724,135332,2713
232,LUBUSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,2049,2788,142049,2832
233,LUBUSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,609,2326,161759,2393
234,LUBUSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,781,2522,171990,2543
235,LUBUSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,928,2650,184004,2723
236,LUBUSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,933,2747,187498,2788
237,LUBUSKIE,rynek wtórny,"od 80,1 m2",2015,195,1887,199083,2021
238,LUBUSKIE,rynek wtórny,"od 80,1 m2",2016,278,2131,215703,2220
239,LUBUSKIE,rynek wtórny,"od 80,1 m2",2017,293,2183,223079,2321
240,LUBUSKIE,rynek wtórny,"od 80,1 m2",2018,318,2442,256019,2573
241,ŁÓDZKIE,ogółem,ogółem,2015,7207,3230,176892,3422
242,ŁÓDZKIE,ogółem,ogółem,2016,7861,3321,175731,3486
243,ŁÓDZKIE,ogółem,ogółem,2017,8236,3548,186899,3674
244,ŁÓDZKIE,ogółem,ogółem,2018,10255,4005,208999,4046
245,ŁÓDZKIE,ogółem,do 40 m2,2015,1970,3027,98649,3031
246,ŁÓDZKIE,ogółem,do 40 m2,2016,2371,3133,103207,3169
247,ŁÓDZKIE,ogółem,do 40 m2,2017,2415,3410,113273,3457
248,ŁÓDZKIE,ogółem,do 40 m2,2018,2991,3871,125346,3872
249,ŁÓDZKIE,ogółem,"od 40,1 do 60 m2",2015,3329,3218,166242,3369
250,ŁÓDZKIE,ogółem,"od 40,1 do 60 m2",2016,3585,3352,172167,3493
251,ŁÓDZKIE,ogółem,"od 40,1 do 60 m2",2017,3659,3511,178276,3621
252,ŁÓDZKIE,ogółem,"od 40,1 do 60 m2",2018,4467,3942,196983,3974
253,ŁÓDZKIE,ogółem,"od 60,1 do 80 m2",2015,1427,3676,245709,3654
254,ŁÓDZKIE,ogółem,"od 60,1 do 80 m2",2016,1463,3657,245994,3673
255,ŁÓDZKIE,ogółem,"od 60,1 do 80 m2",2017,1710,4045,261769,3897
256,ŁÓDZKIE,ogółem,"od 60,1 do 80 m2",2018,2112,4341,287805,4250
257,ŁÓDZKIE,ogółem,"od 80,1 m2",2015,481,3724,366896,3660
258,ŁÓDZKIE,ogółem,"od 80,1 m2",2016,442,3743,361102,3598
259,ŁÓDZKIE,ogółem,"od 80,1 m2",2017,452,3846,366841,3698
260,ŁÓDZKIE,ogółem,"od 80,1 m2",2018,685,4149,409647,4100
261,ŁÓDZKIE,rynek pierwotny,ogółem,2015,1955,4431,250286,4244
262,ŁÓDZKIE,rynek pierwotny,ogółem,2016,2058,4539,240705,4373
263,ŁÓDZKIE,rynek pierwotny,ogółem,2017,2240,4694,252242,4577
264,ŁÓDZKIE,rynek pierwotny,ogółem,2018,3338,4919,278006,4874
265,ŁÓDZKIE,rynek pierwotny,do 40 m2,2015,235,4280,132228,4070
266,ŁÓDZKIE,rynek pierwotny,do 40 m2,2016,356,4248,128986,4167
267,ŁÓDZKIE,rynek pierwotny,do 40 m2,2017,438,4605,138208,4522
268,ŁÓDZKIE,rynek pierwotny,do 40 m2,2018,661,4905,147212,4813
269,ŁÓDZKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,927,4475,210333,4225
270,ŁÓDZKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,1010,4648,220625,4454
271,ŁÓDZKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,939,4701,225322,4591
272,ŁÓDZKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,1294,4890,241608,4798
273,ŁÓDZKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,560,4607,301231,4446
274,ŁÓDZKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,514,4583,301249,4468
275,ŁÓDZKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,679,4703,313298,4614
276,ŁÓDZKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,1039,4967,340789,4960
277,ŁÓDZKIE,rynek pierwotny,"od 80,1 m2",2015,233,4108,405874,4013
278,ŁÓDZKIE,rynek pierwotny,"od 80,1 m2",2016,178,4126,403255,4085
279,ŁÓDZKIE,rynek pierwotny,"od 80,1 m2",2017,184,4431,435758,4488
280,ŁÓDZKIE,rynek pierwotny,"od 80,1 m2",2018,344,4946,476611,4876
281,ŁÓDZKIE,rynek wtórny,ogółem,2015,5252,2983,149572,3053
282,ŁÓDZKIE,rynek wtórny,ogółem,2016,5803,3086,152688,3131
283,ŁÓDZKIE,rynek wtórny,ogółem,2017,5996,3260,162489,3297
284,ŁÓDZKIE,rynek wtórny,ogółem,2018,6917,3588,175698,3582
285,ŁÓDZKIE,rynek wtórny,do 40 m2,2015,1735,2926,94100,2891
286,ŁÓDZKIE,rynek wtórny,do 40 m2,2016,2015,3073,98653,3003
287,ŁÓDZKIE,rynek wtórny,do 40 m2,2017,1977,3248,107749,3240
288,ŁÓDZKIE,rynek wtórny,do 40 m2,2018,2330,3643,119143,3623
289,ŁÓDZKIE,rynek wtórny,"od 40,1 do 60 m2",2015,2402,3015,149227,3034
290,ŁÓDZKIE,rynek wtórny,"od 40,1 do 60 m2",2016,2575,3093,153160,3113
291,ŁÓDZKIE,rynek wtórny,"od 40,1 do 60 m2",2017,2720,3272,162035,3287
292,ŁÓDZKIE,rynek wtórny,"od 40,1 do 60 m2",2018,3173,3633,178784,3631
293,ŁÓDZKIE,rynek wtórny,"od 60,1 do 80 m2",2015,867,2951,209847,3136
294,ŁÓDZKIE,rynek wtórny,"od 60,1 do 80 m2",2016,949,3115,216066,3238
295,ŁÓDZKIE,rynek wtórny,"od 60,1 do 80 m2",2017,1031,3300,227833,3417
296,ŁÓDZKIE,rynek wtórny,"od 60,1 do 80 m2",2018,1073,3386,236499,3542
297,ŁÓDZKIE,rynek wtórny,"od 80,1 m2",2015,248,3262,330276,3322
298,ŁÓDZKIE,rynek wtórny,"od 80,1 m2",2016,264,3081,332681,3279
299,ŁÓDZKIE,rynek wtórny,"od 80,1 m2",2017,268,3055,319525,3175
300,ŁÓDZKIE,rynek wtórny,"od 80,1 m2",2018,341,3164,342094,3350
